nohup: ignoring input
   Compiling serde_derive v1.0.219
   Compiling tokio v1.44.2
   Compiling futures-util v0.3.31
   Compiling zerovec v0.10.4
   Compiling pulp v0.21.4
   Compiling pulp v0.18.22
   Compiling regex-automata v0.4.9
   Compiling aws-lc-sys v0.28.0
   Compiling num-bigint v0.4.6
   Compiling strsim v0.11.1
   Compiling write16 v1.0.0
   Compiling aws-lc-rs v1.13.0
   Compiling urlencoding v2.1.3
   Compiling regex-syntax v0.6.29
   Compiling utf8_iter v1.0.4
   Compiling zip v1.1.4
   Compiling opentelemetry v0.22.0
   Compiling tinystr v0.7.6
   Compiling icu_locid v1.5.0
   Compiling icu_provider v1.5.0
   Compiling gemm-common v0.17.1
   Compiling icu_collections v1.5.0
   Compiling icu_locid_transform v1.5.0
   Compiling futures-executor v0.3.31
   Compiling gemm-common v0.18.2
   Compiling gemm-f32 v0.17.1
   Compiling serde v1.0.219
   Compiling num-rational v0.4.2
   Compiling axum-core v0.3.4
   Compiling gemm-f32 v0.18.2
   Compiling icu_properties v1.5.1
   Compiling regex v1.10.6
   Compiling gemm-f64 v0.18.2
   Compiling gemm-c32 v0.18.2
   Compiling gemm-f16 v0.18.2
   Compiling gemm-c64 v0.18.2
   Compiling gemm-f16 v0.17.1
   Compiling tokio-util v0.7.14
   Compiling tokio-stream v0.1.17
   Compiling gemm v0.18.2
   Compiling tokio-io-timeout v1.2.0
   Compiling tower v0.5.2
   Compiling icu_normalizer v1.5.0
   Compiling tower v0.4.13
   Compiling indexmap v2.9.0
   Compiling serde_json v1.0.140
   Compiling serde_urlencoded v0.7.1
   Compiling num v0.4.3
   Compiling gemm-c32 v0.17.1
   Compiling gemm-c64 v0.17.1
   Compiling gemm-f64 v0.17.1
   Compiling regex-automata v0.1.10
   Compiling h2 v0.4.9
   Compiling h2 v0.3.26
   Compiling safetensors v0.4.5
   Compiling darling_core v0.20.11
   Compiling anstyle-parse v0.2.6
   Compiling native-tls v0.2.14
   Compiling openssl v0.10.72
   Compiling axum v0.6.20
   Compiling generic-array v0.14.7
   Compiling icu_normalizer_data v1.5.1
   Compiling prost-derive v0.12.6
   Compiling num_enum v0.7.3
   Compiling memmap2 v0.9.5
   Compiling aho-corasick v1.1.3
   Compiling crossbeam-channel v0.5.15
   Compiling async-stream-impl v0.3.6
   Compiling ahash v0.8.11
   Compiling libloading v0.8.6
   Compiling crc32fast v1.4.2
   Compiling utf16_iter v1.0.5
   Compiling is_terminal_polyfill v1.70.1
   Compiling colorchoice v1.0.3
   Compiling sync_wrapper v0.1.2
   Compiling anstyle-query v1.1.2
   Compiling smallvec v1.15.0
   Compiling anstyle v1.0.10
   Compiling regex-syntax v0.8.5
   Compiling overload v0.1.1
   Compiling nu-ansi-term v0.46.0
   Compiling anstream v0.6.18
   Compiling async-stream v0.3.6
   Compiling opentelemetry_sdk v0.22.1
   Compiling prost v0.12.6
   Compiling ug v0.1.0
   Compiling matchers v0.1.0
   Compiling gemm v0.17.1
   Compiling idna_adapter v1.2.0
   Compiling tracing-serde v0.2.0
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.6
   Compiling sharded-slab v0.1.7
   Compiling darling_macro v0.20.11
   Compiling tracing-log v0.2.0
